-- Merging decision tree log ---
manifest
ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.databinding:viewbinding:8.12.3] C:\Users\polsk\.gradle\caches\8.13\transforms\84e632810f95d8b070074c458b262e5c\transformed\viewbinding-8.12.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f0bae0c71cdbad53c11b99a7ea142bb3\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\polsk\.gradle\caches\8.13\transforms\323788e8457ce516b418e22c08f81059\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\e9686b9ebb420138f6d998e737541854\transformed\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\polsk\.gradle\caches\8.13\transforms\66986e91fd3af87a0ab9074096777b0c\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\polsk\.gradle\caches\8.13\transforms\640138f259bdc3e0e2bc094fe6485bf0\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\7ca96d4362c38de469f866f550632342\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\5cc808c4ce32db58817c934014cfe126\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\1bcace907217f508c3669f50ad770cc9\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\ee2074ce691d5a1bcf46babf5fa594dc\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\f35b5568092d2e50df237aa742571717\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\d503771e081031c9294c75318aa6f1cf\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\77ebc32d33c6913b9b075913103cc8c2\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\053458540213a815c6bd42010be5b6aa\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c601217d5000d5b6e5b5e5bc7cbd1a8b\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\047f40c15dbc15a0b40c986bd92fd383\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\7cb51fc02a4b1761f0e9ebb4b60f0c4b\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\5fb6f6aaf17c93792b62ab07270c58fb\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\8a709143b976f56fcfed2f795a44e872\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\7941fb7d86a13c2d5732c5a87a8495d4\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\653d4327d0619529644f24035654e7f7\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\77cad86a41cfade0530a200fc0173082\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\4b8ad7b9891212ecb6d2afe29020adee\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\polsk\.gradle\caches\8.13\transforms\7f0d4d38a53e03930732249433f724e3\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\polsk\.gradle\caches\8.13\transforms\478799aefd88e8edff114baa34ec354a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
